  CREATE OR REPLACE TRIGGER "SYS"."LOGON_VALID_TRG"
AFTER LOGON
ON DATABASE
DECLARE
   v_sid     number;
   v_program varchar2(48) :=NULL;
   v_logon_timestamp date:=NULL;
   v_username varchar2(30):=NULL;
   v_module varchar2(48) :=NULL;

BEGIN
   select sid,program, logon_time, username,module
   into v_sid,  v_program , v_logon_timestamp,v_username, v_module
   from v$session
   where sid=(select sid from v$mystat where rownum=1)
   and audsid = (select userenv ('sessionid') from dual);

-- se remueven espacios
IF trim(sys_context('USERENV','IP_ADDRESS')) NOT IN (
  RAISE_APPLICATION_ERROR (-20001,'El acceso no esta permitido desde esta direccion ' || sys_context('USERENV','IP_ADDRESS')||' Usuario: '||v_username );
END IF;

-- se valida por program en la vista
IF UPPER(v_program) LIKE '%TOAD%' OR UPPER(v_program) LIKE '%T.O.A.D%' OR -- Toad QUEST
     UPPER(v_program) LIKE '%SQLNAV%'      -- SQL Navigator QUEST
THEN
  RAISE_APPLICATION_ERROR (-20002,'El acceso no esta permitido desde esta aplicacion'||' Direccion '|| sys_context('USERENV','IP_ADDRESS')||' Usuario: '||v_username);
END IF;

-- se valida por module en la vista por si renombraron el ejecutable para pasar la anterior validacion
IF UPPER(v_module) like '%TOAD%' OR UPPER(v_module) LIKE '%T.O.A.D%' OR -- Toad QUEST
     UPPER(v_module) LIKE '%SQLNAV%'      -- SQL Navigator QUEST
THEN
  RAISE_APPLICATION_ERROR (-20002,'El acceso no esta permitido desde esta aplicacion'||' Direccion '|| sys_context('USERENV','IP_ADDRESS')||' Usuario: '||v_username);
END IF;
END;
/
